Node,degree,indegree,outdegree,betweenness,closeness,pagerank,hubs,authorities,eigenvector,combined_score
\lib\db\index::sql,1.0,1.0,0.04545454545454545,0.06400531384921951,0.6353171205716085,0.04849749402588122,0.06382127951389738,1.0,1.7145016771141512e-09,3.8570957551296536
\lib\env::getEnv,0.6779661016949152,0.6724137931034483,0.04545454545454545,0.15064762537363002,1.0,0.16740913589454864,0.000480243783876514,0.3274580233604596,6.858006708456603e-09,3.0418294755234303
\lib\chat\streaming::createResponse,0.4406779661016949,0.17241379310344832,0.7272727272727272,1.0,0.11579844887799878,0.0030558057724802347,0.1329489420571814,0.2967741091610516,6.132957396953e-312,2.888941792346582
\lib\utils::getAuthorization,0.6610169491525424,0.6379310344827587,0.0909090909090909,0.04795748920624376,0.38759866763701506,0.014693030336886452,0.09426278548450143,0.7298982799232745,1.2544e-320,2.664267327132313
\routes\documents::documents,0.38983050847457623,0.017241379310344827,1.0,0.012385455012293857,0.010468566310250237,9.62508438217574e-05,1.0,0.0407027980380866,0.0,2.4707249579893737
\services\supabase\index::supabase,0.6610169491525424,0.6379310344827587,0.0909090909090909,0.17170818111369424,0.5131778443337252,0.08234791991592375,0.06656650813761225,0.08052502579885434,1.7145016771141512e-09,2.3041825555587034
\lib\chat\tools-knowledge::getToolsKnowledge,0.3559322033898305,0.17241379310344832,0.5,0.35064762537363003,0.11579844887799878,0.002317882636513429,0.35706104244854625,0.2972173573686704,6.132957396953e-312,2.1513883531986377
\routes\chat\lib\openai::openAICompletion,0.423728813559322,0.06896551724137931,0.9545454545454545,0.13510461640650945,0.04336977471389383,0.0010105273812101854,0.4297086681192364,0.09416072066213853,1.79e-321,2.1505940926291442
\lib\integrations\slack-app\codegpt\codegpt::completions,0.23728813559322035,0.034482758620689655,0.5454545454545454,0.524742610428429,0.029795150267635292,0.002333937804469599,0.7429579789115244,0.016343776887472093,3.4928842646e-314,2.133398893967986
\lib\integrations\discord-app\codegpt\codegpt::completions,0.22033898305084743,0.017241379310344827,0.5454545454545454,0.4179342411159084,0.024793972840066347,0.002170857872340116,0.7429579789115244,0.008345440809809175,8.30449e-317,1.979237399365386
\types\env::Env,0.06779661016949153,0.05172413793103448,0.04545454545454545,0.0,0.6725636964526962,1.0,0.000480243783876514,0.0024640634189276086,3.874929654066807e-06,1.8404871721402258
\routes\chat\freeplan::freePlanCompletion,0.2711864406779661,0.017241379310344827,0.6818181818181818,0.05708402524078379,0.010468566310250237,0.0001383605879937762,0.6405390943574552,0.02713082168643152,0.0,1.7056068699894071
\lib\ip::getIp,0.38983050847457623,0.39655172413793105,0.0,0.0,0.23080696198313622,0.008047639874683057,1.73744108188507e-17,0.586955205076187,1.7145016771141512e-09,1.6121920412610153
\lib\bugsnag::reportError,0.3389830508474576,0.31034482758620696,0.0909090909090909,0.05309421011845455,0.24910039343161017,0.010235281643511812,0.06485224655473971,0.3808047567839977,1.7145016771141512e-09,1.498323859589571
\types\supabase::Json,0.06779661016949153,0.05172413793103448,0.04545454545454545,0.0,0.3587942050035212,0.3809468352809898,6.553091331285257e-05,0.0003362299143149755,0.4766478454177797,1.38176594008499
\types\supabase::Database,0.28813559322033894,0.25862068965517243,0.0909090909090909,0.08528727997343076,0.5065302360353363,0.12083468643525395,0.002810759537027719,0.014085382581502125,0.0027276016922695876,1.3699413200394226
\routes\chat\autocomplete::autocomplete,0.16949152542372883,0.017241379310344827,0.409090909090909,0.00743693292660804,0.010468566310250237,0.0002213769407900421,0.6273553824952857,0.026633051211779883,0.0,1.2679391237096966
\routes\chat\completion::chatCompletion,0.16949152542372883,0.017241379310344827,0.409090909090909,0.014119098320165,0.010468566310250237,0.0002459743786556026,0.6141251622441106,0.024113427119619307,0.0,1.2588960421977835
\services\ai\index::createModelResponse,0.15254237288135591,0.017241379310344827,0.3636363636363636,0.5606110926602458,0.08870732505001518,0.0009548244467106809,0.0001136489550239957,0.005020273653668554,9.1995114801254e-310,1.1888272805937286
\lib\integrations\slack-app\app-flow\interfaces::Option,0.05084745762711864,0.034482758620689655,0.04545454545454545,0.0,0.01332362984940939,0.04300382217943266,1.484064256741314e-17,3.673164116150878e-17,1.0,1.1871122137311958
\routes\slack::slack,0.1864406779661017,0.017241379310344827,0.45454545454545453,0.014716906357361942,0.010468566310250237,0.00020125176435458343,0.4593314663471546,0.020289060583929576,0.0,1.163234763184952
\routes\github::github,0.15254237288135591,0.017241379310344827,0.3636363636363636,0.0031858535509853227,0.010468566310250237,0.0002459743786556026,0.569892011589252,0.02446343694001645,0.0,1.141675958597224
\routes\agents\index::agents,0.16949152542372883,0.017241379310344827,0.409090909090909,0.006380805394226771,0.010468566310250237,0.0002213769407900421,0.4613861730991568,0.020366639066067733,0.0,1.0946473746354743
\lib\consts::freePlanId,0.2542372881355932,0.25862068965517243,0.0,0.0,0.19415538680057126,0.006501618322114428,1.73744108188507e-17,0.3707430392086561,6.13295866028e-312,1.0842580221221072
\routes\telemetry::telemetry,0.11864406779661016,0.017241379310344827,0.2727272727272727,0.0011931600936621741,0.010468566310250237,0.0003162527725572029,0.5927599845824786,0.025326850968642425,0.0,1.0386775345618182
\lib\utils::sendError,0.28813559322033894,0.29310344827586204,0.0,0.0,0.17848905558976658,0.009748124786296405,1.73744108188507e-17,0.2582071543475077,7.164e-321,1.0276833762197717
\lib\mixpanel\providers::getModelProvider,0.23728813559322035,0.24137931034482762,0.0,0.0,0.17615624544285274,0.0057148579693341904,1.73744108188507e-17,0.34721302025077655,1.7145016771141512e-09,1.0077515713155132
\services\supabase\organizations::updateOrganizationsInteractions,0.1864406779661017,0.17241379310344832,0.04545454545454545,0.0029890401859847225,0.1209353779721445,0.005029344387915474,0.194899116714096,0.27451814590952095,6.13295771211e-312,1.0026800416937571
\lib\mixpanel::mixpanel,0.20338983050847456,0.17241379310344832,0.0909090909090909,0.02470939887080704,0.17386923176154745,0.005204266516770905,0.1380397902516247,0.18019181580222246,1.7145016771141512e-09,0.9887272194384878
\routes\chat\lib\openai::openAIAutocomplete,0.13559322033898305,0.0,0.3636363636363636,0.003985386914646297,0.0,0.00018817039967153592,0.45104841844631305,0.0017404237515403665,0.0,0.956191983487518
\types\index::ChatMessage,0.22033898305084743,0.20689655172413793,0.04545454545454545,0.0,0.19425880942629764,0.18416683354402769,0.012192469725218095,0.06255785008560931,2.4248041355636627e-05,0.9258902910520391
\routes\discord::discord,0.11864406779661016,0.017241379310344827,0.2727272727272727,0.009403057137833546,0.010468566310250237,0.0003162527725572029,0.41954205605285033,0.01878675274715577,0.0,0.8671294048548749
\services\db\mixpanel::getOwnerInfoByAgentId,0.1864406779661017,0.17241379310344832,0.04545454545454545,0.021521089339090003,0.11579844887799878,0.003055805772480235,0.0004319386698097991,0.2967370158423581,6.132957396953e-312,0.8418533150258325
\routes\chat\lib\openai::onFinal,0.13559322033898305,0.017241379310344827,0.3181818181818182,0.0,0.02617141577562559,0.0004420691221511868,0.27873373396498397,0.02655289230194933,1.7145016771141512e-09,0.8029165307103578
\routes\organizations\index::organizations,0.10169491525423728,0.017241379310344827,0.22727272727272727,0.001930456672871739,0.010468566310250237,0.00036896156798340316,0.41862629337510476,0.01875217677738833,0.0,0.7963554765409078
\routes\gitlab::gitlabApp,0.10169491525423728,0.017241379310344827,0.22727272727272727,0.004354900379281569,0.010468566310250237,0.00036896156798340316,0.413290002686396,0.018550697256539527,0.0,0.7932421500377601
\routes\bitbucket::bitbucketApp,0.10169491525423728,0.017241379310344827,0.22727272727272727,0.0035578229963523097,0.010468566310250237,0.00036896156798340316,0.4132899919440695,0.018550696850947148,0.0,0.792445061506912
\lib\integrations\discord-app\commands\chat::handleChatCommand,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.3103287944204583,0.023792196159659627,0.0026761637327631684,0.19798261312411825,5.719635459297083e-05,3.1561e-319,0.7562385896350651
\lib\chat\streaming::onFinal,0.15254237288135591,0.0,0.409090909090909,0.0,0.08319169184847794,0.00021690131074387389,0.10382126811122126,0.004983014751399348,9.1995114801254e-310,0.7538461579941075
\services\supabase\agents::getUserAgentById,0.11864406779661016,0.08620689655172414,0.0909090909090909,0.017934241115908335,0.07743415715200969,0.0015061789036029914,0.19725302114136412,0.1610271080569893,6.132957396064e-312,0.7509147616272996
\services\supabase\usage::saveUsage,0.16949152542372883,0.13793103448275862,0.0909090909090909,0.013910898135408262,0.14607074300190281,0.0028915063340212966,0.03166572042800758,0.15531763457634445,1.7145016771141512e-09,0.7481881550057645
\schemas\index::uuidSchema,0.15254237288135591,0.15517241379310343,0.0,0.0,0.25451701841795893,0.013163148651722079,1.73744108188507e-17,0.15619109251921212,4.420267e-318,0.7315860462633524
\routes\github-app::githubApp,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.0011665908475645321,0.010468566310250237,0.00044275388158008356,0.40699408804052356,0.018312985718665683,0.0,0.7211903086389752
\services\supabase\plan::getFreePlan,0.15254237288135591,0.1206896551724138,0.0909090909090909,0.019262703420790433,0.0743268208027767,0.003909204162727118,0.08795174727124301,0.1635181875665948,2.69e-321,0.7131097821869927
\lib\redis::redis,0.16949152542372883,0.15517241379310343,0.04545454545454545,0.007040850215875124,0.14754752893880996,0.007089569761342007,0.06382127951389738,0.11714923517238668,1.839902296972794e-309,0.7127669482736889
\routes\agents\marketplace-favorites\index::marketplaceFavoriteAgents,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.00100053305945427,0.010468566310250237,0.00044275388158008356,0.3932506789151084,0.01779408304882504,0.0,0.706761939055609
\lib\integrations\slack-app\slack\message-event::directMessageEvent,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.1810694121554301,0.021591418014891114,0.0012702956404010582,0.20491136770921645,0.0004120273189499861,8.30449e-317,0.6930598446792797
\lib\integrations\slack-app\slack\message-event::handleMessageEvent,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.1810694121554301,0.021591418014891114,0.0012702956404010582,0.20491136770921645,0.0004120273189499775,8.30449e-317,0.6930598446792797
\services\supabase\organizations::addOrgDailyTokens,0.11864406779661016,0.08620689655172414,0.0909090909090909,0.010162736632348058,0.13080816034396792,0.001852368581373439,0.1991612753323175,0.05196574179934055,1.7145016771141512e-09,0.6897103396612744
\services\supabase\usage::UsageInsert,0.16949152542372883,0.13793103448275862,0.0909090909090909,0.014480239123214876,0.1495101606673011,0.01080047342836951,0.018716692650145958,0.08194733919630924,1.8315553825244065e-06,0.6737883874363017
\routes\chat\lib\codestral::codestralAutocomplete,0.11864406779661016,0.034482758620689655,0.22727272727272727,0.02470939887080704,0.023030845882550523,0.0015149632148827054,0.17782454526480546,0.047624578082788194,9e-322,0.655103885005861
\lib\integrations\slack-app\slack\services\supabase\interfaces::dbWorkspace,0.20338983050847456,0.18965517241379312,0.04545454545454545,0.0,0.10352248906803013,0.08069855380727628,0.003736216387290685,0.019170001641266848,9.819418696199245e-09,0.6456268191000958
\lib\chat\tokens::getModelTokens,0.11864406779661016,0.017241379310344827,0.2727272727272727,0.11424775821986052,0.08870732505001518,0.0009548244467106809,0.025187646436787225,0.005037825544726924,9.1995114801254e-310,0.6427480995323281
\lib\consts::channels,0.15254237288135591,0.15517241379310343,0.0,0.0,0.10352248906803013,0.004069639803560576,1.73744108188507e-17,0.20936357519998955,4.926e-321,0.6246704907460396
\services\supabase\documents::createDocument,0.11864406779661016,0.06896551724137931,0.13636363636363635,0.0065031392829466555,0.04336977471389383,0.0009504362725502755,0.10716513598845445,0.12330580936249112,1.79e-321,0.6052675170219621
\lib\integrations\slack-app\app-flow\init-bot::dispatchEvent,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.2510793756227167,0.018610784551555976,0.001096821606008815,0.004005592375890329,0.0005642410274309012,3.1561e-319,0.5591621390239938
\services\supabase\agents::updateAgentImageByAgentId,0.0847457627118644,0.034482758620689655,0.13636363636363635,0.012155430089671206,0.023030845882550523,0.0007770400789158986,0.21376431600971255,0.037116923551835754,9e-322,0.5424367133088762
\routes\agents\widget\index::widgetAgent,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.000345790923476664,0.010468566310250237,0.0005534423519751048,0.2756649689962895,0.013354461245007138,0.0,0.5217888556704714
\routes\widgets\index::widgets,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.000345790923476664,0.010468566310250237,0.0005534423519751048,0.2756649689962895,0.01335446124500713,0.0,0.5217888556704714
\lib\integrations\slack-app\app-flow\init-bot::selectWorkspace,0.10169491525423728,0.034482758620689655,0.1818181818181818,0.13669877117236798,0.023030845882550523,0.000801470931364872,0.004170085022601218,0.03498825158371407,9e-322,0.5176852802857074
\lib\tokenizer::tokenizer,0.10169491525423728,0.08620689655172414,0.04545454545454545,0.01301893058784457,0.1404296868104739,0.002276342526886415,0.003552623370446954,0.10660324929838781,1.2154970198635361e-307,0.4992371898545465
\lib\response::codeGPTResponse,0.11864406779661016,0.017241379310344827,0.2727272727272727,0.03586848223181667,0.03419731661348411,0.0006148067394246228,7.435920527152945e-05,0.016227029427346627,6.30764e-319,0.49559471405157124
\types\index::Document,0.11864406779661016,0.10344827586206896,0.04545454545454545,0.0,0.060194256283938874,0.035490229654975815,0.017252368849150684,0.0885194819761998,4.208322298371098e-09,0.46900323008581213
\schemas\chat::roles,0.15254237288135591,0.15517241379310343,0.0,0.0,0.13429675066578162,0.019733697875345624,1.73744108188507e-17,0.006232103217504266,7.9461e-319,0.46797733843309086
\services\supabase\documents::getDocumentsWithStorage,0.10169491525423728,0.06896551724137931,0.0909090909090909,0.0023406240609827457,0.04336977471389383,0.0009504362725502755,0.032946625250727175,0.12330580936249108,1.79e-321,0.4644827930653525
\lib\integrations\slack-app\codegpt\interfaces::Message,0.11864406779661016,0.10344827586206896,0.04545454545454545,0.0,0.06777953102568797,0.04841181040198617,0.011568894976766083,0.05935837561407155,1.6973566603430135e-07,0.4546656708674024
\services\ai\cohere\chat::createCohereResponse,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.08276320159415476,0.07393940141964143,0.001036984354173114,0.012562976461772892,1.4789530809125138e-05,1.2062975083770968e-307,0.45412267720094235
\services\supabase\subscription::getActiveSubscriptionByOrgId,0.10169491525423728,0.08620689655172414,0.04545454545454545,0.006110926602457655,0.05365140234003247,0.0029369223644948395,0.01569425640157651,0.1369082023656213,9e-322,0.44865806733468966
\routes\webhooks\models::modelsPricing,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.002358020591165726,0.010468566310250237,0.00044275388158008356,0.13905163005022458,0.00819642325981271,0.0,0.4443227179334244
\lib\integrations\discord-app\redirector::redirector,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.19076718698106943,0.023030845882550523,0.0012074668327114349,5.789805574963178e-05,0.031824367105352386,9e-322,0.4400762245567055
\types\index::ModelsEnum,0.10169491525423728,0.08620689655172414,0.04545454545454545,0.0,0.13392545176216683,0.03477798719832115,0.004262158618221549,0.02186853737502487,9.351827329713548e-07,0.42819142739697424
\routes\agents\marketplace\index::marketplaceAgents,0.05084745762711864,0.017241379310344827,0.0909090909090909,0.00014652157774434915,0.010468566310250237,0.0007379231359668063,0.24522346302568546,0.012205097315143078,0.0,0.4277794992113443
\services\ai\azure\chat::createOpenaiResponse,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.05978080371969445,0.07393940141964143,0.0014059459221565178,0.003362151447655101,5.2323300126829736e-06,1.2062975083770968e-307,0.4222988586795513
\services\ai\mistral\chat::createMistralResponse,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.05420126203918964,0.07393940141964143,0.0014059459221565178,0.06536133773532883,2.59995875761427e-05,1.2062975083770968e-307,0.4163355725473653
\schemas\chat::messageCreateSchema,0.0847457627118644,0.05172413793103448,0.0909090909090909,0.0043839256061109265,0.03140569893075071,0.000584094543776803,0.04201940729094582,0.10569504046198833,0.0,0.41146715838556236
\types\index::Channels,0.10169491525423728,0.08620689655172414,0.04545454545454545,0.0,0.059321875758084675,0.05589571222894932,0.009889720804545683,0.05074276872713199,9.838122350858655e-07,0.40920741859145354
\services\supabase\organizations::getOrganizationOwnerDistinctId,0.05084745762711864,0.034482758620689655,0.04545454545454545,0.0005978080371969445,0.020937132620500475,0.0006968102755343708,0.194899116714096,0.0582123657469176,0.0,0.40612799509659914
\services\supabase\profiles::updateAvatar,0.05084745762711864,0.0,0.13636363636363635,0.0034274327465958153,0.0,0.0004648915756590883,0.21376431600971255,0.00016756883002587672,0.0,0.4050353031527484
\lib\integrations\slack-app\codegpt\interfaces::CodeGPTResponse,0.10169491525423728,0.08620689655172414,0.04545454545454545,0.0,0.0617284427259583,0.032858532646070845,0.011481864913682933,0.05891183658120965,5.611096397828147e-09,0.398337039738525
\lib\embeddings\index::createEmbedding,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.06934573231484556,0.08870732505001518,0.0014055928702352016,0.003356282715957313,0.013483040923532415,9.1995114801254e-310,0.3976995997180584
\services\ai\mistral\autocomplete::createMistralFIMResponse,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.015941547658585187,0.023792196159659627,0.0013647901050835062,0.06578873279870386,0.006751873361023158,3.1561e-319,0.39744446392344634
\lib\integrations\slack-app\app-flow\interfaces::ViewState,0.11864406779661016,0.034482758620689655,0.22727272727272727,0.004782464297575556,0.010468566310250237,0.0016305397921409022,2.3449017553196332e-17,4.9560086950076725e-17,1.6443629721412974e-07,0.397281288526291
\services\supabase\chat-log::ChatLogInsert,0.10169491525423728,0.06896551724137931,0.0909090909090909,0.0031883095317170374,0.10468566310250235,0.01059337371003376,0.004549548925172397,0.009257714102954817,7.575915319800958e-06,0.3938517086924077
\lib\tokenizer::TiktokenModel,0.0847457627118644,0.06896551724137931,0.04545454545454545,0.0,0.11433753275025078,0.05463434446062267,0.003552623370446954,0.01822801165209183,2.556166136788376e-08,0.38991836320286266
\services\supabase\documents::createDocumentBucket,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.0021192136768357294,0.023030845882550523,0.0003921888998607818,0.08991276713930378,0.08040724213879182,9e-322,0.3890507174366147
\services\supabase\documents::deleteDocumentById,0.0847457627118644,0.06896551724137931,0.04545454545454545,0.0015435466780534862,0.04336977471389383,0.0009504362725502755,0.01569425640157651,0.1233058093624911,1.79e-321,0.3840296488363543
\routes\apikeys\index::apiKeys,0.05084745762711864,0.017241379310344827,0.0909090909090909,0.0008439642878074512,0.010468566310250237,0.0007379231359668063,0.19780383811076752,0.0104146994781399,0.0,0.37926691916948624
\services\ai\groq\chat::createGroqResponse,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.07731650614413817,0.07393940141964143,0.0014059459221565178,9.244288259220743e-05,7.729932696679001e-06,1.2062975083770968e-307,0.3741636521446977
\services\ai\aws\chat::createBedrockResponse,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.07492527399535039,0.07393940141964143,0.0008525035701814124,0.00028011072011541703,0.0004751338179969135,1.2062975083770968e-307,0.3718740493667583
\lib\bugsnag::Bugsnag,0.05084745762711864,0.034482758620689655,0.04545454545454545,0.0,0.17500840515271443,0.058655681356759345,0.0010309670408423447,0.005289747117503346,9.287923176293819e-07,0.37077049116249083
\lib\chat\tools-knowledge::Chunk,0.0847457627118644,0.06896551724137931,0.04545454545454545,0.0,0.09542924657554429,0.05415733315911224,0.003201716972512126,0.016427560198791585,2.1820930435998313e-08,0.3683817041346799
\services\ai\azure\index::openaiClient,0.06779661016949153,0.05172413793103448,0.04545454545454545,0.008502158751245433,0.11430542673894854,0.004669583316032904,0.06382127951389738,0.0003848500783109398,1.4167448429263815e-305,0.3566585919535067
\lib\utils::getTextFromFile,0.06779661016949153,0.05172413793103448,0.04545454545454545,0.0015941547658585187,0.033150459982459086,0.0011116639574284184,0.06382127951389738,0.09009762282487035,9e-322,0.3547504745995852
\types\supabase::PublicSchema,0.11864406779661016,0.08620689655172414,0.0909090909090909,0.0,0.04187426524100095,0.010429526118508767,0.0028742614134663683,0.000662049125347122,6.568100061235475e-07,0.35160081396575454
\services\supabase\agents::getMarketplaceAgentAsAnonymous,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.003520425107937562,0.023030845882550523,0.0005792173998536413,0.07951553591547386,0.050595876786939865,9e-322,0.35043036079202755
\types\user::User,0.10169491525423728,0.017241379310344827,0.22727272727272727,0.0,0.0,0.0009783911800601564,3.7509697732292084e-17,8.140738041933791e-17,3.1172757765711865e-10,0.34718741332909725
\services\supabase\chat-log::saveChatLog,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.03082032547326469,0.09432614435798391,0.0012296589946919501,0.0158515429981666,0.009013671653171282,1.2154970198572188e-307,0.34442980317655053
\routes\agents\marketplace-favorites\index::getMarketplaceFavoritesAgents,0.03389830508474576,0.017241379310344827,0.04545454545454545,0.0,0.013085707887812794,0.0010205747616216616,0.194899116714096,0.029608578727957895,8.94e-322,0.3352082079411244
\services\supabase\organizations::getOrganization,0.03389830508474576,0.017241379310344827,0.04545454545454545,0.0005978080371969445,0.010468566310250237,0.0006001774839196697,0.194899116714096,0.025424468375139866,0.0,0.3285843667702387
\services\ai\google\vertex\chat::createVertexAIResponse,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.031086017934241116,0.07393940141964143,0.0014059459221565178,0.00047152931058913535,7.836044164090099e-06,1.2062975083770968e-307,0.32831235647426504
\routes\metadata::metadata,0.05084745762711864,0.017241379310344827,0.0909090909090909,0.0027138587085448595,0.010468566310250237,0.0007379231359668063,0.1443936751402941,0.008398120046567037,0.0,0.3257100711881774
\lib\integrations\slack-app\slack\services\supabase\interfaces::dbAgent,0.10169491525423728,0.05172413793103448,0.13636363636363635,0.0043839256061109265,0.020937132620500475,0.0057172960722323305,0.002978347904295213,0.0008598723795826362,7.793189441427973e-10,0.3246592649109486
\schemas\chat::noAgentCompletionValidationSchema,0.0847457627118644,0.05172413793103448,0.0909090909090909,0.005978080371969445,0.033150459982459086,0.0029218306369995922,0.0017621266935699592,0.04729500863222125,1.35e-321,0.3184864978692091
\lib\ai\metadata::generateMetadata,0.0847457627118644,0.034482758620689655,0.13636363636363635,0.01301893058784457,0.023030845882550523,0.004321362085135832,0.003448485250532575,0.010965391368319878,9e-322,0.3103771728705738
\lib\consts::ACCEPTED_IMAGE_FILES,0.0847457627118644,0.08620689655172414,0.0,0.0,0.05365140234003247,0.001941595349449698,1.73744108188507e-17,0.07928226746315035,1.79e-321,0.3058279244162211
\lib\utils::cleanText,0.05084745762711864,0.05172413793103448,0.0,0.0,0.10119614099908561,0.0009454805480543215,1.73744108188507e-17,0.09733720593539807,9.1995114801344e-310,0.3020504230406912
\lib\usage::createNewUsageObject,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.004782464297575556,0.023030845882550523,0.0008533908598400364,0.00022409377369026926,0.0758209288871812,9e-322,0.29790018340010965
\services\ai\google\vertex\index::vertexAI,0.05084745762711864,0.034482758620689655,0.04545454545454545,0.007970773829292593,0.09002967026815206,0.003803510309109441,0.06382127951389738,0.0009688000029485109,1.4167448429263473e-305,0.29737879562575376
\services\ai\azure\consts::AZURE_MODELS_MAP,0.06779661016949153,0.06896551724137931,0.0,0.0,0.13431238998053083,0.006295344751732055,1.73744108188507e-17,0.01660815120075977,1.4167448429264457e-305,0.29397801334389345
\services\ai\index::Props,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.02391232148787778,0.07001377148295358,0.003796185168284399,1.563637733773547e-05,4.210460249314766e-05,7.481461863770848e-09,0.2909684862996806
\lib\image::getImageDimensionsFromContent,0.06779661016949153,0.017241379310344827,0.13636363636363635,0.016738625041514448,0.03419731661348411,0.00043032595543292127,0.00014682236597586792,0.01635137192608217,6.30764e-319,0.2892660877459622
\lib\chat\tokens::Props,0.06779661016949153,0.034482758620689655,0.0909090909090909,0.005845234141481235,0.07001377148295358,0.0040210566458017405,0.012478300099726804,0.001466555515118186,7.481461863770848e-09,0.2870133850658154
\lib\chat\tools-knowledge::processDocuments,0.05084745762711864,0.017241379310344827,0.0909090909090909,0.022318166722019264,0.08419879139857181,0.0006676697342683953,0.003748344666769208,0.016047064786095782,9.1995114801254e-310,0.28597796515427887
\lib\integrations\slack-app\app-flow\interfaces::ViewSubmissionEvent,0.0847457627118644,0.017241379310344827,0.1818181818181818,0.0,0.0,0.0008954325112010708,1.6527574100644022e-17,4.360987860884607e-17,3.1172757765711865e-10,0.28470075666331973
